noop,fastcall
226,411
225,412
225,394
225,413
225,391
227,405
225,376
225,380
225,405
225,418
227,403
227,403
225,392
225,513
225,418
225,393
226,380
225,403
225,446
225,405
225,392
225,380
225,474
226,417
226,378
225,381
227,410
225,418
225,405
225,393
225,394
225,407
226,419
225,415
225,394
225,493
226,399
225,380
225,393
225,395
225,405
227,410
225,410
225,419
225,438
226,377
225,378
225,411
225,415
225,407
225,408
225,391
225,395
225,387
225,387
225,394
225,445
225,394
225,414
225,395
225,409
225,379
225,392
225,408
225,415
225,390
225,378
225,397
225,424
225,405
225,420
225,393
227,410
225,391
225,392
225,394
225,376
225,408
225,430
225,395
226,402
226,377
226,398
226,392
227,392
226,376
225,395
225,394
225,379
226,402
226,397
226,379
227,388
227,408
225,415
225,418
226,393
225,381
225,416
225,454
227,390
226,377
225,428
225,406
225,436
225,407
225,439
225,429
225,388
225,379
225,394
225,388
225,376
225,379
226,394
225,376
228,378
225,391
225,396
227,415
226,391
225,400
225,379
225,393
227,411
226,430
225,407
225,414
226,415
225,415
225,395
225,376
226,394
226,393
226,379
227,395
225,412
225,380
225,392
225,404
225,379
226,414
232,379
226,393
227,394
227,419
226,393
225,415
226,399
225,392
225,376
225,377
225,394
226,404
226,399
225,405
225,399
225,393
225,393
225,382
227,419
225,406
225,393
225,392
225,379
225,406
225,388
225,405
225,394
225,376
225,429
225,415
225,400
226,409
226,394
232,389
225,402
225,377
225,380
225,402
225,376
225,392
225,392
225,376
225,397
225,408
225,406
225,392
225,376
225,397
226,419
226,402
225,378
225,382
225,404
225,430
225,394
225,398
225,415
225,377
225,393
225,392
225,416
225,392
225,415
225,407
225,400
225,377
225,381
225,408
225,392
225,432
226,389
225,380
225,409
225,430
225,390
227,420
225,376
225,381
225,387
225,383
225,410
225,408
225,391
225,406
227,400
227,376
225,392
225,391
225,407
225,403
225,379
225,387
227,396
226,406
226,402
227,391
225,392
225,376
225,392
225,397
225,409
225,392
225,394
225,408
225,376
226,392
225,413
225,399
225,377
225,396
225,403
225,430
226,407
225,392
225,380
225,392
225,388
225,388
225,377
225,406
226,419
225,377
225,393
225,387
225,376
225,377
225,380
227,393
226,376
226,380
226,393
226,376
227,379
225,394
225,406
225,399
225,445
225,379
225,408
225,400
225,394
227,403
226,393
226,394
225,379
225,388
225,410
225,402
225,394
225,377
225,379
225,381
225,394
225,377
226,382
225,395
225,378
225,383
225,402
225,430
225,391
227,531
225,399
225,377
227,380
226,403
226,411
225,414
225,394
225,416
225,376
225,381
225,392
225,428
225,416
225,403
225,380
225,391
225,391
225,404
225,376
225,380
226,404
226,420
226,403
225,391
226,389
225,376
225,395
226,392
225,381
225,393
225,379
225,407
225,404
225,377
225,381
225,410
226,415
226,415
225,400
225,380
225,395
225,393
225,415
225,395
225,381
225,395
225,380
225,402
226,408
225,421
225,408
225,417
226,377
225,397
226,407
225,423
225,407
225,407
225,421
225,380
225,394
226,407
225,431
225,420
226,415
225,377
225,378
225,394
225,416
225,377
225,394
225,393
225,406
226,403
226,403
225,474
225,390
225,377
225,377
226,410
225,406
225,404
225,390
225,419
225,379
225,393
225,411
225,408
225,550
225,400
225,377
225,381
225,387
225,397
225,405
225,394
227,406
225,409
225,409
226,376
226,415
225,376
225,380
225,393
225,397
225,414
225,432
225,402
225,419
225,378
226,377
225,411
225,419
225,396
225,391
225,404
225,376
225,380
225,408
225,409
225,392
225,399
225,397
225,406
225,393
225,390
225,410
225,453
225,393
225,394
225,383
225,404
225,411
227,385
225,413
226,395
225,395
225,400
225,394
225,413
225,408
225,387
225,388
225,378
225,382
225,403
225,420
225,405
225,469
225,434
225,394
225,378
225,381
225,404
225,394
225,393
225,380
225,403
227,399
226,379
226,392
226,408
225,431
225,409
226,393
226,433
226,378
226,381
225,408
225,401
225,379
225,395
225,420
225,379
225,412
225,376
226,376
226,380
225,409
225,415
225,420
227,390
226,392
225,415
225,412
227,381
226,393
225,407
225,421
225,402
225,378
225,396
225,391
225,402
225,388
225,387
225,381
225,387
225,405
225,421
225,418
225,406
225,388
226,403
225,395
225,392
226,377
227,408
225,444
226,379
225,393
225,403
225,410
225,409
225,391
225,411
225,407
226,401
226,390
226,393
225,407
225,415
225,403
227,402
226,407
225,414
225,392
225,394
225,377
226,410
225,407
225,407
225,401
226,388
225,402
225,392
227,393
225,408
225,430
225,408
225,402
225,453
225,376
225,376
225,407
225,377
227,395
227,394
225,379
227,392
226,408
227,409
225,394
227,409
225,468
225,418
225,379
225,393
226,405
227,424
227,394
226,403
226,394
226,388
226,408
227,402
225,394
225,394
225,393
225,380
225,394
225,388
225,401
227,376
225,392
225,376
225,410
225,430
225,407
225,407
226,379
226,402
225,399
225,390
225,393
226,378
226,387
226,405
226,476
226,399
225,377
225,394
225,398
225,421
225,394
225,390
227,397
227,394
225,380
225,389
226,397
225,408
225,408
225,401
225,451
227,390
226,388
225,427
225,404
225,419
226,408
225,393
225,408
225,397
225,392
227,388
227,390
227,418
225,376
227,380
226,428
227,404
225,402
225,393
225,408
225,399
225,412
225,393
226,376
226,380
225,418
226,403
226,394
227,376
227,392
227,403
225,395
225,394
225,379
225,393
225,392
226,407
226,392
225,410
225,409
225,399
225,388
225,384
225,410
225,445
225,408
225,400
226,379
226,378
226,408
226,419
227,403
226,403
226,405
226,392
225,377
226,392
226,393
226,394
225,415
225,403
225,396
226,378
225,400
225,443
225,406
227,387
226,404
225,380
225,392
225,376
225,416
225,418
225,412
225,380
225,408
226,409
225,403
225,402
225,404
225,379
226,392
225,407
225,417
225,419
225,403
225,426
225,381
225,393
225,404
225,404
225,420
225,407
225,401
225,437
225,393
225,376
227,380
226,408
225,415
225,409
225,421
225,423
225,407
225,403
225,376
226,394
225,389
225,409
225,392
225,380
225,429
225,393
225,393
225,389
226,405
225,410
225,462
225,391
227,392
227,380
225,390
225,420
228,391
225,404
225,404
225,376
225,393
225,376
225,415
225,408
225,396
225,403
225,408
225,390
226,382
225,392
225,404
225,443
227,392
226,407
225,431
225,377
225,381
225,409
225,421
225,413
225,588
225,414
225,392
225,394
225,380
225,424
225,381
225,395
225,382
226,409
226,381
227,421
225,402
225,395
225,388
225,395
225,393
225,377
225,376
225,393
225,405
225,392
225,377
225,393
225,409
225,404
225,382
226,394
225,404
225,405
225,395
225,406
225,422
225,388
225,393
225,377
225,445
225,406
226,389
227,382
226,393
225,377
225,412
225,432
225,392
225,394
225,394
225,380
225,393
225,409
226,407
225,405
225,394
225,392
227,384
227,393
225,397
226,400
225,392
225,388
225,404
225,403
225,415
225,380
227,397
226,396
226,420
226,428
226,408
225,400
225,389
225,377
225,377
225,398
225,414
225,393
225,403
225,391
225,387
225,404
225,392
225,382
225,394
225,408
225,420
225,417
225,392
225,376
225,406
225,406
225,393
225,396
226,403
225,403
225,391
225,388
225,379
225,392
225,376
225,379
225,390
225,377
225,380
226,388
226,429
225,404
225,387
227,415
225,392
225,387
225,391
225,394
226,432
225,408
225,415
225,381
225,394
226,389
226,410
226,394
225,395
225,377
225,406
225,392
225,411
225,408
225,417
226,400
225,381
225,394
225,412
225,434
225,418
225,410
225,408
225,420
225,415
225,393
225,377
226,408
225,404
227,419
227,394
226,379
225,394
227,376
225,411
225,403
225,406
226,411
225,400
226,393
225,380
225,406
225,441
225,408
225,419
225,379
225,381
225,388
227,400
226,409
227,408
226,407
226,392
225,408
227,397
227,393
225,392
225,394
225,396
225,413
225,418
225,376
226,379
225,402
226,404
226,402
226,572
226,400
227,377
225,381
227,408
226,404
226,399
226,392
225,379
225,394
225,415
226,431
225,406
225,392
225,409
225,419
225,444
225,407
226,391
226,408
225,393
225,376
225,377
225,381
225,393
225,377
225,408
225,393
225,395
226,404
225,389
225,406
225,392
225,393
225,380
225,392
225,410
227,408
227,568
227,412
226,377
225,394
225,378
225,428
225,418
225,415
225,410
225,426
225,376
225,377
225,381
225,393
225,395
225,380
225,393
225,377
225,382
225,403
225,396
225,404
225,403
225,402
225,389
225,379
225,377
225,395
226,430
225,403
225,393
225,411
225,392
225,380
225,408
225,439
225,388
225,381
226,389
225,418
226,379
225,392
225,380
225,393
225,381
225,393
225,379
225,387
225,394
225,409
225,399
225,377
225,382
225,404
225,418
225,416
225,390
225,383
225,405
225,437
225,390
225,402
226,409
225,420
225,408
225,407
225,387
225,395
225,393
225,407
225,433
225,404
225,399
225,377
225,378
225,405
225,405
225,408
226,408
225,388
225,379
225,382
225,408
226,405
226,381
226,394
226,377
225,390
226,377
225,415
225,418
225,376
225,377
225,405
225,404
225,379
227,395
226,409
227,396
226,388
227,396
225,377
226,379
226,397
225,404
225,405
225,433
225,408
225,408
225,376
225,391
226,392
225,396
226,408
225,403
226,379
226,383
227,429
225,418
225,481
225,400
225,377
225,388
225,418
225,430
225,392
226,394
225,404
225,408
225,420
225,380
225,393
225,391
225,399
227,411
225,410
226,408
225,409
225,410
225,408
225,376
225,403
225,378
225,378
225,393
227,391
225,430
226,403
225,392
225,388
225,390
225,397
225,393
225,391
225,387
225,387
225,392
225,402
225,387
225,394
225,388
225,394
225,410
225,405
225,405
225,420
225,378
225,377
225,387
225,380
225,387
226,403
227,407
227,404
226,377
225,378
225,391
225,431
225,408
226,394
226,392
227,411
226,393
225,394
226,407
226,408
225,404
225,392
225,409
225,405
225,377
225,377
225,397
225,417
225,418
225,429
227,390
226,394
225,376
225,377
225,379
227,395
225,393
225,376
225,395
225,409
225,430
225,422
225,396
227,408
226,409
225,395
225,411
225,409
225,456
225,400
225,379
225,388
225,409
225,446
227,404
225,451
225,389
225,377
226,409
225,404
225,394
225,381
225,394
225,402
225,404
225,379
225,388
225,408
225,417
225,403
227,408
226,408
225,408
225,380
225,409
227,405
226,392
225,394
225,395
225,423
225,395
225,383
225,394
225,377
225,414
225,418
225,451
225,376
225,377
225,391
225,417
225,408
225,379
225,402
225,402
226,376
227,393
225,392
227,409
225,431
225,399
226,408
226,404
225,380
225,393
225,445
225,432
225,403
225,419
225,400
225,390
225,394
225,377
225,378
226,381
226,394
226,380
225,394
225,377
225,395
225,418
225,406
225,461
225,403
225,377
225,394
225,381
225,408
226,394
225,394
225,399
226,380
225,394
225,423
225,420
225,394
225,377
225,391
225,395
225,419
225,392
225,376
225,393
227,392
227,404
225,421
225,377
225,382
225,404
225,419
225,387
225,387
225,392
225,387
226,379
226,403
226,427
226,413
227,404
227,405
225,380
227,387
225,407
225,405
225,407
225,408
225,411
225,414
225,432
225,376
225,396
225,394
225,407
225,377
225,407
225,397
225,410
226,380
225,394
225,379
225,409
225,410
225,408
226,395
226,409
225,401
225,380
225,394
225,406
225,405
225,380
225,430
226,394
225,405
225,396
225,405
225,389
225,380
225,408
225,421
225,392
225,408
225,391
225,455
225,393
225,378
225,383
227,391
226,420
225,404
225,525
225,421
225,388
225,380
225,390
225,421
225,381
225,395
225,412
226,411
226,387
226,398
226,394
225,376
225,390
225,408
225,379
225,382
225,393
225,404
225,409
225,391
225,394
225,378
225,398
225,393
225,378
226,392
225,394
225,417
225,406
227,477
226,432
226,387
226,379
225,390
225,431
227,393
225,473
225,393
225,380
225,380
225,410
225,405
225,380
225,410
225,395
225,408
225,589
225,430
226,393
225,380
225,405
225,431
227,407
226,409
225,407
227,392
225,377
225,392
226,400
226,408
225,431
225,378
225,380
225,409
227,405
225,392
225,379
225,393
225,392
226,379
226,395
225,410
225,451
226,378
225,380
227,404
225,404
225,408
225,403
225,392
226,376
225,379
225,393
225,392
225,404
225,379
225,392
225,379
225,393
225,399
225,408
225,474
226,400
225,381
225,394
227,408
226,430
226,400
225,419
225,395
225,377
225,406
226,405
225,420
225,393
225,376
225,407
225,376
225,402
225,391
225,407
226,395
225,414
225,393
225,377
225,381
225,424
226,380
225,394
225,380
225,401
225,418
227,377
227,380
225,394
225,420
225,395
225,394
225,394
225,399
225,404
225,376
225,377
225,387
225,418
225,414
225,580
227,387
225,381
225,394
225,394
225,404
225,419
225,404
226,399
225,382
225,395
225,407
225,445
225,382
225,379
225,397
225,390
225,394
226,418
225,391
225,380
227,393
226,409
225,416
225,419
225,418
226,402
226,388
225,391
227,394
227,377
226,381
225,393
225,392
226,394
226,394
225,393
226,400
225,421
225,410
225,391
225,389
225,388
225,404
225,389
227,387
225,407
225,418
225,419
225,484
225,404
225,377
225,394
225,410
225,421
225,414
225,412
225,377
225,388
225,420
225,399
225,404
225,403
225,405
225,376
225,393
227,390
226,418
225,445
225,578
225,416
225,376
225,387
225,408
229,400
225,388
226,405
226,379
225,393
225,392
225,395
225,394
225,421
225,476
225,400
225,380
226,393
226,394
225,404
227,395
227,524
227,423
226,380
226,395
227,404
226,421
225,417
226,403
225,414
225,405
225,393
227,397
226,408
225,403
225,388
225,418
225,376
225,387
225,408
226,431
225,394
225,395
226,404
225,379
225,392
225,391
226,409
226,420
226,418
226,405
226,377
225,397
225,429
225,406
225,420
225,392
225,407
225,394
226,392
225,392
225,392
226,403
225,377
226,394
225,409
225,393
225,378
225,389
225,402
225,392
226,408
225,392
225,381
225,395
227,387
226,402
225,400
225,387
225,393
225,396
225,394
225,377
225,394
225,404
225,395
225,474
225,434
227,379
226,388
225,401
225,393
225,420
226,469
225,404
225,382
227,394
225,407
225,416
225,415
226,382
225,427
225,381
226,392
225,391
226,412
225,410
225,417
225,376
226,380
225,408
225,432
225,407
226,408
226,377
225,380
225,403
225,388
225,380
225,392
225,403
225,376
227,380
225,392
225,409
225,416
225,379
225,381
225,395
225,404
225,423
225,377
225,395
225,377
227,378
225,380
225,393
225,395
225,377
225,378
225,394
225,432
225,408
225,558
225,425
225,377
225,381
225,409
226,420
226,405
226,393
225,392
225,394
225,406
225,392
225,394
225,379
227,403
225,408
225,391
225,412
225,399
225,392
225,381
225,393
225,379
225,407
225,415
226,382
225,393
225,410
227,429
227,392
225,391
225,402
225,414
225,377
226,383
225,389
225,403
225,392
225,380
225,415
225,382
225,394
225,392
227,426
225,409
225,393
227,408
226,390
225,453
226,381
225,393
225,428
225,405
225,411
225,402
225,387
225,408
225,399
225,379
225,391
226,393
225,378
225,419
225,394
226,403
226,391
225,394
225,377
225,404
225,415
225,407
225,420
225,387
225,380
225,429
226,411
225,388
225,407
225,402
225,396
226,410
225,407
225,405
227,387
226,390
225,380
225,393
225,398
226,402
226,410
226,408
225,394
225,404
225,405
225,424
225,419
225,454
225,394
225,389
225,403
225,446
226,399
225,408
225,394
225,407
225,380
225,392
227,404
226,418
226,377
227,381
226,404
225,419
225,395
225,408
225,381
226,394
225,379
225,390
226,394
225,396
227,389
225,395
225,392
225,408
226,419
225,410
225,378
225,378
226,401
225,420
225,392
226,421
225,391
225,388
225,395
225,402
225,440
225,392
227,394
226,392
226,379
225,408
227,380
226,392
225,380
225,408
225,393
225,434
225,393
226,377
225,391
225,380
225,408
226,383
225,393
225,554
225,451
225,377
225,382
225,410
225,432
225,406
225,391
225,408
225,405
225,427
225,388
225,396
226,392
227,445
226,408
226,395
225,380
226,393
226,389
225,396
225,394
225,398
225,389
225,407
225,409
225,378
225,382
225,392
225,418
225,403
225,409
226,394
227,409
225,388
225,401
225,393
225,392
225,389
225,402
226,381
225,393
225,394
225,416
225,403
225,419
225,405
225,378
225,394
225,376
225,408
225,404
225,387
226,398
227,394
225,408
225,559
227,432
226,379
228,394
225,377
225,395
225,419
225,409
225,402
225,410
225,381
225,391
225,393
225,397
226,404
225,403
225,388
225,415
225,393
225,388
225,404
227,405
226,419
225,414
225,392
225,408
226,434
226,394
225,418
225,380
225,393
225,407
225,416
225,378
225,404
225,409
225,404
225,426
225,394
226,391
225,418
225,431
225,396
225,408
225,417
225,419
226,406
228,410
225,382
225,419
225,379
225,407
225,409
225,421
225,377
226,378
225,394
225,577
225,399
227,389
226,380
226,409
225,419
225,392
226,408
225,388
225,422
225,409
225,418
225,394
226,377
225,381
225,405
225,380
225,389
225,381
226,394
225,404
226,409
226,408
226,395
225,394
225,399
225,393
225,394
226,391
225,407
225,554
225,415
225,379
225,392
225,391
225,444
225,397
226,394
225,380
225,433
225,393
225,409
225,394
225,377
225,393
225,393
225,377
225,393
225,400
225,392
225,407
225,419
225,408
225,415
225,376
225,392
225,395
225,418
225,379
225,389
225,406
226,407
226,452
226,396
226,389
227,381
225,388
225,389
225,377
225,406
225,442
225,379
225,390
225,394
225,410
225,399
225,414
225,392
226,376
225,407
225,392
225,408
226,400
227,389
225,395
225,378
225,406
225,432
225,408
225,391
225,388
226,380
226,407
226,407
226,404
226,408
227,391
226,404
227,379
227,390
226,403
225,376
226,580
225,399
225,381
225,393
225,380
225,409
225,418
226,394
225,383
225,394
226,376
226,392
227,379
225,391
225,407
225,378
225,408
227,376
225,437
225,376
225,380
225,393
226,408
225,403
225,412
225,417
225,415
225,387
225,381
225,408
225,431
225,406
225,403
225,403
225,388
225,394
226,380
225,408
225,399
225,393
225,379
225,408
228,397
225,408
225,392
225,392
225,402
225,376
225,388
225,393
225,378
225,428
225,416
227,408
225,406
226,407
225,381
225,390
225,393
225,394
226,408
225,414
225,411
225,376
225,392
226,376
225,393
225,415
225,393
225,379
225,392
226,379
225,393
225,379
226,393
225,379
225,408
225,408
225,408
225,377
225,407
225,416
225,377
225,381
227,405
225,403
225,392
225,474
225,434
225,379
226,394
226,407
226,430
225,403
225,397
225,413
225,404
225,405
225,377
225,380
225,403
225,427
226,417
225,402
225,394
225,409
225,392
225,397
226,423
226,400
225,380
226,393
225,380
225,393
225,377
225,381
225,394
225,380
225,394
225,402
225,406
225,379
225,397
225,402
225,380
225,393
225,408
225,415
225,452
225,389
226,419
225,378
227,378
226,394
225,379
225,383
225,394
225,377
226,380
225,393
225,418
225,416
225,405
225,414
225,422
225,378
225,381
225,408
225,394
226,395
225,394
225,400
225,394
225,410
225,395
225,409
225,395
225,411
225,407
225,404
225,451
226,514
226,430
226,389
227,379
227,395
225,446
225,388
226,392
225,404
225,395
225,418
225,380
225,394
225,419
225,404
225,418
225,391
226,388
226,391
226,388
226,377
226,397
225,394
225,392
225,412
225,407
227,442
226,418
225,377
225,383
225,392
225,396
225,382
225,391
225,381
227,442
226,408
225,395
225,403
225,390
227,405
227,392
227,406
226,409
226,406
226,403
225,423
226,380
227,388
226,380
227,396
226,444
225,389
225,398
225,394
225,415
227,416
227,392
225,394
227,376
225,393
227,431
225,408
226,393
226,398
225,396
225,408
225,406
225,392
225,395
225,409
226,408
225,408
225,389
225,404
225,392
225,418
225,378
225,378
225,378
225,418
225,399
225,376
225,380
227,428
227,420
225,381
225,391
225,399
225,403
225,409
225,380
225,388
225,403
226,415
225,403
225,387
225,392
226,407
225,403
225,416
226,403
225,395
225,379
225,409
225,420
225,410
225,409
227,396
225,405
226,390
225,398
226,409
227,415
225,399
225,394
225,394
225,392
225,452
225,381
225,379
226,389
226,379
226,413
226,415
226,389
226,397
225,392
225,404
225,412
225,403
225,396
227,393
225,389
225,392
225,399
225,383
225,395
226,388
225,416
225,403
225,408
225,414
225,411
225,407
225,411
225,395
225,404
225,377
225,396
225,392
225,392
225,393
225,411
225,406
227,393
226,392
225,379
225,391
225,379
225,402
225,395
225,393
225,425
225,409
226,408
226,396
225,401
227,379
225,393
225,376
227,406
225,408
225,461
225,404
227,393
225,383
225,393
225,406
225,405
225,400
225,408
225,420
225,403
226,411
226,393
226,379
226,403
226,380
225,403
226,411
225,421
225,394
225,378
225,403
225,431
227,404
225,403
226,406
227,393
227,376
226,424
225,431
225,403
225,402
225,393
225,377
225,392
226,384
225,394
225,393
225,398
225,388
226,392
227,380
225,389
225,408
225,433
225,411
226,376
227,404
225,380
225,393
225,393
225,388
225,394
225,404
225,418
225,408
225,407
225,394
225,394
225,416
226,382
225,393
225,381
227,407
225,400
225,404
225,428
225,406
225,407
225,392
225,419
226,376
225,380
225,402
225,404
225,420
225,390
226,409
226,423
227,379
225,388
225,396
225,412
225,419
225,397
225,391
225,563
225,403
225,380
226,381
225,407
225,418
225,391
225,393
225,379
225,392
225,394
225,398
225,405
227,389
225,399
225,429
225,405
225,392
225,406
225,408
225,394
225,396
225,392
225,408
225,562
225,419
225,388
225,395
226,394
225,402
225,402
225,389
225,392
225,410
225,400
225,406
225,388
225,388
225,380
225,396
225,408
225,421
226,397
225,392
225,394
225,405
226,394
226,403
226,390
226,394
226,393
226,376
226,409
227,419
225,379
225,404
225,412
225,380
225,393
227,377
226,405
226,432
225,405
225,427
225,417
225,377
225,378
225,395
225,380
227,388
225,380
225,408
225,385
225,393
225,408
225,387
225,380
227,420
225,394
225,380
227,395
225,406
225,418
225,431
226,408
226,432
227,395
225,380
225,404
227,430
225,403
227,390
225,393
225,392
225,379
225,393
225,408
225,419
225,387
225,393
225,384
225,392
225,409
225,387
225,402
225,394
225,380
225,402
225,377
225,404
225,376
225,409
225,408
227,406
225,395
225,401
225,379
225,395
225,376
227,388
226,400
227,392
227,402
225,390
225,391
225,388
225,394
225,428
225,394
225,402
227,425
225,388
225,378
226,411
225,425
225,420
226,410
226,452
225,380
225,395
225,400
225,377
225,379
225,388
225,396
225,394
225,388
225,403
225,465
225,408
225,394
227,377
225,398
225,403
225,409
225,390
225,403
225,393
225,378
225,389
225,397
225,414
225,389
225,401
225,394
225,396
225,408
225,391
225,415
225,381
225,379
225,404
225,472
225,404
225,377
225,397
225,403
225,453
225,393
225,376
226,390
226,409
225,407
225,391
225,400
225,379
225,395
225,403
225,379
225,404
226,409
226,408
225,393
225,382
225,393
225,377
225,394
225,399
225,377
227,381
226,393
226,398
226,420
225,409
225,392
225,417
226,407
225,379
226,403
225,394
225,407
226,410
225,404
225,419
225,432
225,377
225,382
225,405
226,392
226,388
226,387
226,410
225,388
225,395
225,392
226,393
225,381
226,408
225,400
226,377
225,380
225,403
225,431
225,397
225,380
225,392
225,392
225,376
225,380
225,405
225,429
225,407
225,408
225,407
225,402
227,417
225,417
227,394
227,381
225,404
225,418
225,395
225,383
225,402
225,388
225,381
225,393
225,376
226,404
226,419
225,380
225,389
225,410
225,407
225,409
225,397
225,408
225,403
225,432
225,380
225,393
225,379
227,404
225,428
227,410
225,407
225,403
227,412
225,393
225,377
225,410
225,432
225,404
225,396
225,414
225,395
225,408
225,395
225,407
226,406
225,402
225,390
225,377
225,379
225,405
225,408
225,406
